dataset,participant,task,step_size,ablation,landmarks,RMSD,mean_motion,std_motion,mean_T2,std_T2,warnings,UCL
Assembly,S02,LGI_posture.csv,1,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.622529076947119,0.6848783625131766,0.622529076947119,98.90900736147192,104.18423065585492,253,137.33281664542014
Assembly,S02,LGI_posture.csv,1,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.2203437426885182,0.18797265075473912,0.2203437426885182,23.97794117647161,56.540715878350426,136,37.48858892319352
Assembly,S02,LGI_posture.csv,1,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.26472764797729237,0.24184409237572335,0.26472764797729237,35.96691176470651,67.37771967337694,164,53.1688812720796
Assembly,S02,LGI_posture.csv,1,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.3184467762369513,0.2568422833174515,0.3184467762369513,29.972426470593867,49.29919197807506,205,45.349323984599636
Assembly,S02,LGI_posture.csv,2,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.8781991762384619,1.0640977890682688,0.8781991762384619,98.90892366315711,88.06977553454084,234,137.34723528764462
Assembly,S02,LGI_posture.csv,2,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.30635979826777593,0.2967977319625619,0.30635979826777593,23.97792088316803,46.15596484261838,146,37.48960403626438
Assembly,S02,LGI_posture.csv,2,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.37060795175193945,0.38527622746433304,0.37060795175193945,35.9668813247485,54.91359181878407,180,53.17095894816707
Assembly,S02,LGI_posture.csv,2,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.4287138041054201,0.3776773619101917,0.4287138041054201,29.972401103933986,41.974036719758914,207,45.35082372681991
Assembly,S02,LGI_posture.csv,4,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",1.206317914313355,1.6196111455947941,1.206317914313355,98.9087558131712,75.3653218742537,232,137.37616115848394
Assembly,S02,LGI_posture.csv,4,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.4180802518109234,0.45943868989691977,0.4180802518109234,23.977880184331287,37.00221783400575,162,37.49164003228028
Assembly,S02,LGI_posture.csv,4,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.5096039046259442,0.6019672774679077,0.5096039046259442,35.96682027649321,45.30005263210182,186,53.175126256156936
Assembly,S02,LGI_posture.csv,4,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.5314056680423208,0.5241450337976499,0.5314056680423208,29.972350230477087,36.60306269957172,207,45.3538317884678
Assembly,S02,SUI_posture.csv,1,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.27544052947675035,0.25123531013249834,0.27544052947675035,98.8883877522083,92.90069455233049,197,140.97539646324606
Assembly,S02,SUI_posture.csv,1,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.11090541420602608,0.08601878081717486,0.11090541420602608,23.97294250282164,41.14728584370948,161,37.74020982950517
Assembly,S02,SUI_posture.csv,1,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.1468866313308549,0.11611177083908296,0.1468866313308549,35.959413754239044,53.8902294617746,177,53.68537420313743
Assembly,S02,SUI_posture.csv,1,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.025159879429503835,0.030398251023286502,0.025159879429503835,29.966178128519932,40.28326981508215,153,45.721607913480234
Assembly,S02,SUI_posture.csv,2,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.40896612781583563,0.40295890756063285,0.40896612781583563,98.88826204975926,80.97893375148192,201,140.99822610287902
Assembly,S02,SUI_posture.csv,2,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.16622940531263541,0.13741647146791228,0.16622940531263541,23.972911963896685,36.05796850231562,170,37.74175687669629
Assembly,S02,SUI_posture.csv,2,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.21990726778941005,0.18608293459743125,0.21990726778941005,35.95936794583257,48.20941168735705,179,53.688559045163785
Assembly,S02,SUI_posture.csv,2,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.03546008065853071,0.049066477262472645,0.03546008065853071,29.966139954837622,34.82912411502613,161,45.72390016730281
Assembly,S02,SUI_posture.csv,4,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.578279003017662,0.613021920786806,0.578279003017662,98.8880090171853,66.14540297184392,182,141.0440619696201
Assembly,S02,SUI_posture.csv,4,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.23634591139428313,0.2108326174602792,0.23634591139428313,23.972850678773888,30.673852170723357,164,37.74486183243965
Assembly,S02,SUI_posture.csv,4,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.31176712525931266,0.28569690113181245,0.31176712525931266,35.959276018194025,41.33910946266686,176,53.69495143204174
Assembly,S02,SUI_posture.csv,4,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.048717476233204625,0.07334572054563641,0.048717476233204625,29.966063348437913,29.38891855867639,168,45.72850089118243
Assembly,S02,SGP_posture.csv,1,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.24377369937958002,0.28340930258132424,0.24377369937958002,98.90060241138316,93.26331808209167,225,138.7953314532176
Assembly,S02,SGP_posture.csv,1,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.12403263491568087,0.1174941368610715,0.12403263491568087,23.9759036144559,39.912537429943825,179,37.59077149852004
Assembly,S02,SGP_posture.csv,1,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.14808717491526868,0.1467235532570592,0.14808717491526868,35.963855421684556,51.66989988851476,197,53.378266600608065
Assembly,S02,SGP_posture.csv,1,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.035411791935326356,0.041608584288925006,0.035411791935326356,29.969879518075217,40.31008795307348,169,45.50037770751274
Assembly,S02,SGP_posture.csv,2,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.3477225065506995,0.4320227640596096,0.3477225065506995,98.90050247341784,79.51661609623707,227,138.81289583837892
Assembly,S02,SGP_posture.csv,2,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.17056949680070183,0.17632719892494045,0.17056949680070183,23.975879396983295,34.14338526299508,180,37.59198915143268
Assembly,S02,SGP_posture.csv,2,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.20695102678399288,0.22141972992681755,0.20695102678399288,35.96381909547493,44.84657232146275,202,53.38076470164956
Assembly,S02,SGP_posture.csv,2,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.04609470930753097,0.06441507820891486,0.04609470930753097,29.96984924622255,34.19514740000866,168,45.50217880007282
Assembly,S02,SGP_posture.csv,4,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.4718334010128917,0.6246476922999582,0.4718334010128917,98.90030203371009,67.10042041539049,216,138.848143739443
Assembly,S02,SGP_posture.csv,4,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.21812516626397258,0.25131339930737684,0.21812516626397258,23.975830815710534,28.923307297630895,183,37.59443203911439
Assembly,S02,SGP_posture.csv,4,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.2686368528506168,0.3177111512358611,0.2686368528506168,35.96374622355782,38.77025581108241,212,53.3857766697983
Assembly,S02,SGP_posture.csv,4,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.05866328718376076,0.09104030717859321,0.05866328718376076,29.969788519627127,29.761098605859978,161,45.50579227588832
Assembly,S02,LUP_posture.csv,1,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.5091761882525173,0.6070686876060083,0.5091761882525173,98.88115246714595,96.32709294673593,210,142.29835547046108
Assembly,S02,LUP_posture.csv,1,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.197897542028547,0.1762378832139877,0.197897542028547,23.97118847538229,47.735344747728064,131,37.829260032468504
Assembly,S02,LUP_posture.csv,1,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.2358255148215438,0.22566933909133075,0.2358255148215438,35.95678271307251,57.51517799645385,161,53.86888335599034
Assembly,S02,LUP_posture.csv,1,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.2430777031984406,0.22747733280132937,0.2430777031984406,29.963985594243617,45.07909440258968,166,45.85361963042645
Assembly,S02,LUP_posture.csv,2,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.7592866840649882,0.9589360347082425,0.7592866840649882,98.88100962582524,82.85100250791629,215,142.32471656223652
Assembly,S02,LUP_posture.csv,2,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.2903825825000067,0.28026931801338617,0.2903825825000067,23.97115384615494,39.97925801536898,154,37.83102211456426
Assembly,S02,LUP_posture.csv,2,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.3495141063418352,0.36227542030782806,0.3495141063418352,35.956730769242235,48.910923706171204,179,53.87251835226596
Assembly,S02,LUP_posture.csv,2,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.327830118875796,0.341110070368457,0.327830118875796,29.963942307704674,37.77099676378905,177,45.85623317771358
Assembly,S02,LUP_posture.csv,4,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",1.12201368448481,1.489514647239138,1.12201368448481,98.88072288026595,71.67817472523407,203,142.37765789387237
Assembly,S02,LUP_posture.csv,4,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.42076019742538545,0.4464459779178354,0.42076019742538545,23.971084337362893,35.06836570927676,165,37.83455948413522
Assembly,S02,LUP_posture.csv,4,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.5138032012576266,0.5821826143868609,0.5138032012576266,35.9566265060549,42.90728990436959,191,53.87981603252955
Assembly,S02,LUP_posture.csv,4,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.4229294919519124,0.48298047413081874,0.4229294919519124,29.963855421708857,33.215972796704534,189,45.86148001853352
Assembly,S02,LGP_posture.csv,1,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.5122047851162878,0.6164676173434651,0.5122047851162878,98.89708940652757,98.03795420551037,237,139.41560685980238
Assembly,S02,LGP_posture.csv,1,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.16949155706540206,0.1542080632064659,0.16949155706540206,23.975051975048565,48.644047764751676,157,37.63363663123595
Assembly,S02,LGP_posture.csv,1,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.2088110496184013,0.20443629494691096,0.2088110496184013,35.96257796257761,60.68754217098911,193,53.46624966205022
Assembly,S02,LGP_posture.csv,1,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.26412716270748204,0.2554369493308099,0.26412716270748204,29.96881496882106,42.3229104985944,201,45.56379688545818
Assembly,S02,LGP_posture.csv,2,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.7260614807355444,0.9400695366605213,0.7260614807355444,98.89698230037494,83.17213227002061,251,139.43459912722486
Assembly,S02,LGP_posture.csv,2,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.2419105760819229,0.24328591036592334,0.2419105760819229,23.975026014571124,40.57707257142202,181,37.63494473574895
Assembly,S02,LGP_posture.csv,2,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.301812480913767,0.32563928129984737,0.301812480913767,35.96253902185255,51.5427062461035,201,53.46893598595093
Assembly,S02,LGP_posture.csv,2,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.33646619440319103,0.36118240442483834,0.33646619440319103,29.968782518186387,35.156616265975835,202,45.56573272381365
Assembly,S02,LGP_posture.csv,4,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",1.0518870659070216,1.450484741966215,1.0518870659070216,98.8967674553192,71.38024594659198,240,139.47271762325715
Assembly,S02,LGP_posture.csv,4,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.3557332966025061,0.39066828319667896,0.3557332966025061,23.97497393118706,33.09335345147218,189,37.63756938771272
Assembly,S02,LGP_posture.csv,4,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.4497816320328495,0.5276269053023332,0.4497816320328495,35.962460896775674,42.997185126989166,213,53.474326216468384
Assembly,S02,LGP_posture.csv,4,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.43279144981855594,0.5061671221502809,0.43279144981855594,29.96871741399163,29.73436868546778,203,45.56961698283923
Assembly,S02,SUP_posture.csv,1,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.37024919316216504,0.3239096041313175,0.37024919316216504,98.85816632050587,92.97561594078955,152,146.6656682956297
Assembly,S02,SUP_posture.csv,1,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.15908235219566064,0.1264061083083968,0.15908235219566064,23.96561604584325,36.36402332199897,131,38.1148151175171
Assembly,S02,SUP_posture.csv,1,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.20585941218516668,0.16503511893009717,0.20585941218516668,35.94842406876759,49.7255789930172,142,54.459889643606516
Assembly,S02,SUP_posture.csv,1,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.03319583187854033,0.036514773184619646,0.03319583187854033,29.957020057296667,36.96032234093887,129,46.27785111397898
Assembly,S02,SUP_posture.csv,2,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.5489617160025096,0.5046584247929498,0.5489617160025096,98.85796248440582,80.33560107801033,152,146.70549078790646
Assembly,S02,SUP_posture.csv,2,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.23598022374253275,0.19881918731427808,0.23598022374253275,23.96556671450649,31.79263515632271,135,38.1173612222595
Assembly,S02,SUP_posture.csv,2,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.3058730131188506,0.25912870244280495,0.3058730131188506,35.948350071733515,43.9882345357325,147,54.465176821968946
Assembly,S02,SUP_posture.csv,2,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.04508356209788155,0.058137503416082155,0.04508356209788155,29.95695839310206,31.530755422831906,135,46.28163997398517
Assembly,S02,SUP_posture.csv,4,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.7641840667560479,0.7602240913787334,0.7641840667560479,98.85755354714529,65.9712838696781,144,146.78554291324892
Assembly,S02,SUP_posture.csv,4,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.315377944676237,0.29559004464320376,0.315377944676237,23.96546762595471,27.73779036947356,141,38.12247638212474
Assembly,S02,SUP_posture.csv,4,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.41368755598204293,0.38747126358307665,0.41368755598204293,35.948201438913905,38.00637425925794,166,54.47579977831363
Assembly,S02,SUP_posture.csv,4,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.05881556374208247,0.08664090840834696,0.05881556374208247,29.956834532361228,26.38762088034333,133,46.289252181884756
Assembly,S02,SGI_posture.csv,1,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.2694078868429157,0.24167299494371625,0.2694078868429157,98.92259572236345,113.97756083015166,256,135.03057294386295
Assembly,S02,SGI_posture.csv,1,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.15253474907844536,0.09934261538711185,0.15253474907844536,23.981235340079593,48.8014457238137,190,37.324492937312606
Assembly,S02,SGI_posture.csv,1,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.17718488938689952,0.1252249119849283,0.17718488938689952,35.97185301013648,69.29154799142412,203,52.83365612936099
Assembly,S02,SGI_posture.csv,1,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.032155019779723286,0.03344176713212085,0.032155019779723286,29.97654417513579,60.15772209355106,182,45.107116016473036
Assembly,S02,SGI_posture.csv,2,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.40372733464596616,0.38424312709373004,0.40372733464596616,98.92253511626083,97.49854161945404,258,135.04066836602453
Assembly,S02,SGI_posture.csv,2,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.23388276862460441,0.15630832001569903,0.23388276862460441,23.981220657314854,40.52597464041653,207,37.32522134192533
Assembly,S02,SGI_posture.csv,2,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.2697373242081543,0.19820701833888366,0.2697373242081543,35.97183098595574,59.228414342290336,225,52.83514136399136
Assembly,S02,SGI_posture.csv,2,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.04260622392799164,0.052767016478383,0.04260622392799164,29.976525821597924,50.648590600844926,189,45.10819014363085
Assembly,S02,SGI_posture.csv,4,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.6050968750011482,0.5876206254265104,0.6050968750011482,98.92241365375466,82.73843612784799,261,135.06091109225105
Assembly,S02,SGI_posture.csv,4,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.3472646829160904,0.24160417469751017,0.3472646829160904,23.98119122252457,34.151835449491365,206,37.3266816570598
Assembly,S02,SGI_posture.csv,4,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.40115406800814585,0.30608043020012826,0.40115406800814585,35.97178683376341,49.147290109708315,241,52.83811905680736
Assembly,S02,SGI_posture.csv,4,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.054399812992648976,0.0772784683705991,0.054399812992648976,29.976489028213884,41.658425571058324,174,45.110343594928274
Assembly,S02,LUI_posture.csv,1,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.566299468884166,0.722512458931348,0.566299468884166,98.88100963120779,91.72951515156753,179,142.32471656223652
Assembly,S02,LUI_posture.csv,1,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.18752557914485973,0.19264461801722338,0.18752557914485973,23.971153846155087,41.96551978392962,131,37.83102211456426
Assembly,S02,LUI_posture.csv,1,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.2306517079752038,0.250652188496433,0.2306517079752038,35.956730769232976,52.65518614518612,146,53.87251835226596
Assembly,S02,LUI_posture.csv,1,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.2716511332399509,0.2778643279113173,0.2716511332399509,29.96394230769047,44.594108073104216,151,45.85623317771358
Assembly,S02,LUI_posture.csv,2,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.8063600037294603,1.104354483434978,0.8063600037294603,98.8808664483338,75.52732872589225,178,142.35115060233247
Assembly,S02,LUI_posture.csv,2,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.2773005118359737,0.30426786416146284,0.2773005118359737,23.971119133573744,33.789975105939035,146,37.83278859296264
Assembly,S02,LUI_posture.csv,2,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.3421064233521356,0.3983952301637217,0.3421064233521356,35.956678700360314,43.61770383554687,155,53.87616256607925
Assembly,S02,LUI_posture.csv,2,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.35840674991123606,0.39675800153416824,0.35840674991123606,29.963898916867286,36.30773467393353,161,45.85885329880708
Assembly,S02,LUI_posture.csv,4,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",1.1749674243988895,1.670718978820051,1.1749674243988895,98.88057900608356,61.84390304375051,146,142.40423874170193
Assembly,S02,LUI_posture.csv,4,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.40699778711382617,0.47366304192613645,0.40699778711382617,23.971049457182374,27.113028554781316,144,37.83633480463752
Assembly,S02,LUI_posture.csv,4,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.5105139555465655,0.625342249549352,0.5105139555465655,35.95657418576691,35.936244610261156,169,53.883478786902955
