,dataset,participant,task,step_size,ablation,landmarks,RMSD,mean_motion,std_motion,mean_T2,std_T2,warnings,UCL,task_code,Timestamp,Participant Number (Experimenter Only),"Kind of Experiment  (SUI, LGP, etc.) (Experimenter Only)",Mental Demand ,Physical Demand ,Temporal Demand ,Performance,Effort,Frustration ,average
0,Assembly,S02,LGI_posture.csv,1,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.622529077,0.684878363,0.622529077,98.90900736,104.1842307,253,137.3328166,LGI,2023/07/26 2:42:35 PM MDT,S02,LGI,40,100,20,10,50,10,38.33333333
1,Assembly,S02,LGI_posture.csv,1,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.220343743,0.187972651,0.220343743,23.97794118,56.54071588,136,37.48858892,LGI,2023/07/26 2:42:35 PM MDT,S02,LGI,40,100,20,10,50,10,38.33333333
2,Assembly,S02,LGI_posture.csv,1,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.264727648,0.241844092,0.264727648,35.96691176,67.37771967,164,53.16888127,LGI,2023/07/26 2:42:35 PM MDT,S02,LGI,40,100,20,10,50,10,38.33333333
3,Assembly,S02,LGI_posture.csv,1,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.318446776,0.256842283,0.318446776,29.97242647,49.29919198,205,45.34932398,LGI,2023/07/26 2:42:35 PM MDT,S02,LGI,40,100,20,10,50,10,38.33333333
4,Assembly,S02,LGI_posture.csv,2,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.878199176,1.064097789,0.878199176,98.90892366,88.06977553,234,137.3472353,LGI,2023/07/26 2:42:35 PM MDT,S02,LGI,40,100,20,10,50,10,38.33333333
5,Assembly,S02,LGI_posture.csv,2,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.306359798,0.296797732,0.306359798,23.97792088,46.15596484,146,37.48960404,LGI,2023/07/26 2:42:35 PM MDT,S02,LGI,40,100,20,10,50,10,38.33333333
6,Assembly,S02,LGI_posture.csv,2,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.370607952,0.385276227,0.370607952,35.96688132,54.91359182,180,53.17095895,LGI,2023/07/26 2:42:35 PM MDT,S02,LGI,40,100,20,10,50,10,38.33333333
7,Assembly,S02,LGI_posture.csv,2,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.428713804,0.377677362,0.428713804,29.9724011,41.97403672,207,45.35082373,LGI,2023/07/26 2:42:35 PM MDT,S02,LGI,40,100,20,10,50,10,38.33333333
8,Assembly,S02,LGI_posture.csv,4,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",1.206317914,1.619611146,1.206317914,98.90875581,75.36532187,232,137.3761612,LGI,2023/07/26 2:42:35 PM MDT,S02,LGI,40,100,20,10,50,10,38.33333333
9,Assembly,S02,LGI_posture.csv,4,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.418080252,0.45943869,0.418080252,23.97788018,37.00221783,162,37.49164003,LGI,2023/07/26 2:42:35 PM MDT,S02,LGI,40,100,20,10,50,10,38.33333333
10,Assembly,S02,LGI_posture.csv,4,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.509603905,0.601967277,0.509603905,35.96682028,45.30005263,186,53.17512626,LGI,2023/07/26 2:42:35 PM MDT,S02,LGI,40,100,20,10,50,10,38.33333333
11,Assembly,S02,LGI_posture.csv,4,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.531405668,0.524145034,0.531405668,29.97235023,36.6030627,207,45.35383179,LGI,2023/07/26 2:42:35 PM MDT,S02,LGI,40,100,20,10,50,10,38.33333333
12,Assembly,S02,SUI_posture.csv,1,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.275440529,0.25123531,0.275440529,98.88838775,92.90069455,197,140.9753965,SUI,2023/07/26 2:40:39 PM MDT,S02,SUI,40,30,10,10,20,10,20
13,Assembly,S02,SUI_posture.csv,1,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.110905414,0.086018781,0.110905414,23.9729425,41.14728584,161,37.74020983,SUI,2023/07/26 2:40:39 PM MDT,S02,SUI,40,30,10,10,20,10,20
14,Assembly,S02,SUI_posture.csv,1,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.146886631,0.116111771,0.146886631,35.95941375,53.89022946,177,53.6853742,SUI,2023/07/26 2:40:39 PM MDT,S02,SUI,40,30,10,10,20,10,20
15,Assembly,S02,SUI_posture.csv,1,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.025159879,0.030398251,0.025159879,29.96617813,40.28326982,153,45.72160791,SUI,2023/07/26 2:40:39 PM MDT,S02,SUI,40,30,10,10,20,10,20
16,Assembly,S02,SUI_posture.csv,2,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.408966128,0.402958908,0.408966128,98.88826205,80.97893375,201,140.9982261,SUI,2023/07/26 2:40:39 PM MDT,S02,SUI,40,30,10,10,20,10,20
17,Assembly,S02,SUI_posture.csv,2,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.166229405,0.137416471,0.166229405,23.97291196,36.0579685,170,37.74175688,SUI,2023/07/26 2:40:39 PM MDT,S02,SUI,40,30,10,10,20,10,20
18,Assembly,S02,SUI_posture.csv,2,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.219907268,0.186082935,0.219907268,35.95936795,48.20941169,179,53.68855905,SUI,2023/07/26 2:40:39 PM MDT,S02,SUI,40,30,10,10,20,10,20
19,Assembly,S02,SUI_posture.csv,2,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.035460081,0.049066477,0.035460081,29.96613995,34.82912412,161,45.72390017,SUI,2023/07/26 2:40:39 PM MDT,S02,SUI,40,30,10,10,20,10,20
20,Assembly,S02,SUI_posture.csv,4,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.578279003,0.613021921,0.578279003,98.88800902,66.14540297,182,141.044062,SUI,2023/07/26 2:40:39 PM MDT,S02,SUI,40,30,10,10,20,10,20
21,Assembly,S02,SUI_posture.csv,4,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.236345911,0.210832617,0.236345911,23.97285068,30.67385217,164,37.74486183,SUI,2023/07/26 2:40:39 PM MDT,S02,SUI,40,30,10,10,20,10,20
22,Assembly,S02,SUI_posture.csv,4,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.311767125,0.285696901,0.311767125,35.95927602,41.33910946,176,53.69495143,SUI,2023/07/26 2:40:39 PM MDT,S02,SUI,40,30,10,10,20,10,20
23,Assembly,S02,SUI_posture.csv,4,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.048717476,0.073345721,0.048717476,29.96606335,29.38891856,168,45.72850089,SUI,2023/07/26 2:40:39 PM MDT,S02,SUI,40,30,10,10,20,10,20
24,Assembly,S02,SGP_posture.csv,1,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.243773699,0.283409303,0.243773699,98.90060241,93.26331808,225,138.7953315,SGP,2023/07/26 2:40:14 PM MDT,S02,SGP,10,10,20,20,10,10,13.33333333
25,Assembly,S02,SGP_posture.csv,1,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.124032635,0.117494137,0.124032635,23.97590361,39.91253743,179,37.5907715,SGP,2023/07/26 2:40:14 PM MDT,S02,SGP,10,10,20,20,10,10,13.33333333
26,Assembly,S02,SGP_posture.csv,1,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.148087175,0.146723553,0.148087175,35.96385542,51.66989989,197,53.3782666,SGP,2023/07/26 2:40:14 PM MDT,S02,SGP,10,10,20,20,10,10,13.33333333
27,Assembly,S02,SGP_posture.csv,1,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.035411792,0.041608584,0.035411792,29.96987952,40.31008795,169,45.50037771,SGP,2023/07/26 2:40:14 PM MDT,S02,SGP,10,10,20,20,10,10,13.33333333
28,Assembly,S02,SGP_posture.csv,2,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.347722507,0.432022764,0.347722507,98.90050247,79.5166161,227,138.8128958,SGP,2023/07/26 2:40:14 PM MDT,S02,SGP,10,10,20,20,10,10,13.33333333
29,Assembly,S02,SGP_posture.csv,2,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.170569497,0.176327199,0.170569497,23.9758794,34.14338526,180,37.59198915,SGP,2023/07/26 2:40:14 PM MDT,S02,SGP,10,10,20,20,10,10,13.33333333
30,Assembly,S02,SGP_posture.csv,2,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.206951027,0.22141973,0.206951027,35.9638191,44.84657232,202,53.3807647,SGP,2023/07/26 2:40:14 PM MDT,S02,SGP,10,10,20,20,10,10,13.33333333
31,Assembly,S02,SGP_posture.csv,2,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.046094709,0.064415078,0.046094709,29.96984925,34.1951474,168,45.5021788,SGP,2023/07/26 2:40:14 PM MDT,S02,SGP,10,10,20,20,10,10,13.33333333
32,Assembly,S02,SGP_posture.csv,4,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.471833401,0.624647692,0.471833401,98.90030203,67.10042042,216,138.8481437,SGP,2023/07/26 2:40:14 PM MDT,S02,SGP,10,10,20,20,10,10,13.33333333
33,Assembly,S02,SGP_posture.csv,4,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.218125166,0.251313399,0.218125166,23.97583082,28.9233073,183,37.59443204,SGP,2023/07/26 2:40:14 PM MDT,S02,SGP,10,10,20,20,10,10,13.33333333
34,Assembly,S02,SGP_posture.csv,4,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.268636853,0.317711151,0.268636853,35.96374622,38.77025581,212,53.38577667,SGP,2023/07/26 2:40:14 PM MDT,S02,SGP,10,10,20,20,10,10,13.33333333
35,Assembly,S02,SGP_posture.csv,4,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.058663287,0.091040307,0.058663287,29.96978852,29.76109861,161,45.50579228,SGP,2023/07/26 2:40:14 PM MDT,S02,SGP,10,10,20,20,10,10,13.33333333
36,Assembly,S02,LUP_posture.csv,1,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.509176188,0.607068688,0.509176188,98.88115247,96.32709295,210,142.2983555,LUP,2023/07/26 2:43:32 PM MDT,S02,LUP,10,100,10,10,80,10,36.66666667
37,Assembly,S02,LUP_posture.csv,1,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.197897542,0.176237883,0.197897542,23.97118848,47.73534475,131,37.82926003,LUP,2023/07/26 2:43:32 PM MDT,S02,LUP,10,100,10,10,80,10,36.66666667
38,Assembly,S02,LUP_posture.csv,1,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.235825515,0.225669339,0.235825515,35.95678271,57.515178,161,53.86888336,LUP,2023/07/26 2:43:32 PM MDT,S02,LUP,10,100,10,10,80,10,36.66666667
39,Assembly,S02,LUP_posture.csv,1,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.243077703,0.227477333,0.243077703,29.96398559,45.0790944,166,45.85361963,LUP,2023/07/26 2:43:32 PM MDT,S02,LUP,10,100,10,10,80,10,36.66666667
40,Assembly,S02,LUP_posture.csv,2,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.759286684,0.958936035,0.759286684,98.88100963,82.85100251,215,142.3247166,LUP,2023/07/26 2:43:32 PM MDT,S02,LUP,10,100,10,10,80,10,36.66666667
41,Assembly,S02,LUP_posture.csv,2,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.290382583,0.280269318,0.290382583,23.97115385,39.97925802,154,37.83102211,LUP,2023/07/26 2:43:32 PM MDT,S02,LUP,10,100,10,10,80,10,36.66666667
42,Assembly,S02,LUP_posture.csv,2,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.349514106,0.36227542,0.349514106,35.95673077,48.91092371,179,53.87251835,LUP,2023/07/26 2:43:32 PM MDT,S02,LUP,10,100,10,10,80,10,36.66666667
43,Assembly,S02,LUP_posture.csv,2,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.327830119,0.34111007,0.327830119,29.96394231,37.77099676,177,45.85623318,LUP,2023/07/26 2:43:32 PM MDT,S02,LUP,10,100,10,10,80,10,36.66666667
44,Assembly,S02,LUP_posture.csv,4,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",1.122013684,1.489514647,1.122013684,98.88072288,71.67817473,203,142.3776579,LUP,2023/07/26 2:43:32 PM MDT,S02,LUP,10,100,10,10,80,10,36.66666667
45,Assembly,S02,LUP_posture.csv,4,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.420760197,0.446445978,0.420760197,23.97108434,35.06836571,165,37.83455948,LUP,2023/07/26 2:43:32 PM MDT,S02,LUP,10,100,10,10,80,10,36.66666667
46,Assembly,S02,LUP_posture.csv,4,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.513803201,0.582182614,0.513803201,35.95662651,42.9072899,191,53.87981603,LUP,2023/07/26 2:43:32 PM MDT,S02,LUP,10,100,10,10,80,10,36.66666667
47,Assembly,S02,LUP_posture.csv,4,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.422929492,0.482980474,0.422929492,29.96385542,33.2159728,189,45.86148002,LUP,2023/07/26 2:43:32 PM MDT,S02,LUP,10,100,10,10,80,10,36.66666667
48,Assembly,S02,LGP_posture.csv,1,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.512204785,0.616467617,0.512204785,98.89708941,98.03795421,237,139.4156069,LGP,2023/07/26 2:43:56 PM MDT,S02,LGP,50,100,40,10,100,10,51.66666667
49,Assembly,S02,LGP_posture.csv,1,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.169491557,0.154208063,0.169491557,23.97505198,48.64404776,157,37.63363663,LGP,2023/07/26 2:43:56 PM MDT,S02,LGP,50,100,40,10,100,10,51.66666667
50,Assembly,S02,LGP_posture.csv,1,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.20881105,0.204436295,0.20881105,35.96257796,60.68754217,193,53.46624966,LGP,2023/07/26 2:43:56 PM MDT,S02,LGP,50,100,40,10,100,10,51.66666667
51,Assembly,S02,LGP_posture.csv,1,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.264127163,0.255436949,0.264127163,29.96881497,42.3229105,201,45.56379689,LGP,2023/07/26 2:43:56 PM MDT,S02,LGP,50,100,40,10,100,10,51.66666667
52,Assembly,S02,LGP_posture.csv,2,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.726061481,0.940069537,0.726061481,98.8969823,83.17213227,251,139.4345991,LGP,2023/07/26 2:43:56 PM MDT,S02,LGP,50,100,40,10,100,10,51.66666667
53,Assembly,S02,LGP_posture.csv,2,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.241910576,0.24328591,0.241910576,23.97502601,40.57707257,181,37.63494474,LGP,2023/07/26 2:43:56 PM MDT,S02,LGP,50,100,40,10,100,10,51.66666667
54,Assembly,S02,LGP_posture.csv,2,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.301812481,0.325639281,0.301812481,35.96253902,51.54270625,201,53.46893599,LGP,2023/07/26 2:43:56 PM MDT,S02,LGP,50,100,40,10,100,10,51.66666667
55,Assembly,S02,LGP_posture.csv,2,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.336466194,0.361182404,0.336466194,29.96878252,35.15661627,202,45.56573272,LGP,2023/07/26 2:43:56 PM MDT,S02,LGP,50,100,40,10,100,10,51.66666667
56,Assembly,S02,LGP_posture.csv,4,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",1.051887066,1.450484742,1.051887066,98.89676746,71.38024595,240,139.4727176,LGP,2023/07/26 2:43:56 PM MDT,S02,LGP,50,100,40,10,100,10,51.66666667
57,Assembly,S02,LGP_posture.csv,4,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.355733297,0.390668283,0.355733297,23.97497393,33.09335345,189,37.63756939,LGP,2023/07/26 2:43:56 PM MDT,S02,LGP,50,100,40,10,100,10,51.66666667
58,Assembly,S02,LGP_posture.csv,4,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.449781632,0.527626905,0.449781632,35.9624609,42.99718513,213,53.47432622,LGP,2023/07/26 2:43:56 PM MDT,S02,LGP,50,100,40,10,100,10,51.66666667
59,Assembly,S02,LGP_posture.csv,4,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.43279145,0.506167122,0.43279145,29.96871741,29.73436869,203,45.56961698,LGP,2023/07/26 2:43:56 PM MDT,S02,LGP,50,100,40,10,100,10,51.66666667
60,Assembly,S02,SUP_posture.csv,1,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.370249193,0.323909604,0.370249193,98.85816632,92.97561594,152,146.6656683,SUP,2023/07/26 2:41:50 PM MDT,S02,SUP,10,10,10,10,10,10,10
61,Assembly,S02,SUP_posture.csv,1,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.159082352,0.126406108,0.159082352,23.96561605,36.36402332,131,38.11481512,SUP,2023/07/26 2:41:50 PM MDT,S02,SUP,10,10,10,10,10,10,10
