,dataset,participant,task,step_size,ablation,landmarks,RMSD,mean_motion,std_motion,mean_T2,std_T2,warnings,UCL,task_code,Timestamp,Participant Number (Experimenter Only),"Kind of Experiment  (SUI, LGP, etc.) (Experimenter Only)",Mental Demand ,Physical Demand ,Temporal Demand ,Performance,Effort,Frustration ,average
62,Assembly,S02,SUP_posture.csv,1,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.205859412,0.165035119,0.205859412,35.94842407,49.72557899,142,54.45988964,SUP,2023/07/26 2:41:50 PM MDT,S02,SUP,10,10,10,10,10,10,10
63,Assembly,S02,SUP_posture.csv,1,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.033195832,0.036514773,0.033195832,29.95702006,36.96032234,129,46.27785111,SUP,2023/07/26 2:41:50 PM MDT,S02,SUP,10,10,10,10,10,10,10
64,Assembly,S02,SUP_posture.csv,2,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.548961716,0.504658425,0.548961716,98.85796248,80.33560108,152,146.7054908,SUP,2023/07/26 2:41:50 PM MDT,S02,SUP,10,10,10,10,10,10,10
65,Assembly,S02,SUP_posture.csv,2,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.235980224,0.198819187,0.235980224,23.96556671,31.79263516,135,38.11736122,SUP,2023/07/26 2:41:50 PM MDT,S02,SUP,10,10,10,10,10,10,10
66,Assembly,S02,SUP_posture.csv,2,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.305873013,0.259128702,0.305873013,35.94835007,43.98823454,147,54.46517682,SUP,2023/07/26 2:41:50 PM MDT,S02,SUP,10,10,10,10,10,10,10
67,Assembly,S02,SUP_posture.csv,2,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.045083562,0.058137503,0.045083562,29.95695839,31.53075542,135,46.28163997,SUP,2023/07/26 2:41:50 PM MDT,S02,SUP,10,10,10,10,10,10,10
68,Assembly,S02,SUP_posture.csv,4,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.764184067,0.760224091,0.764184067,98.85755355,65.97128387,144,146.7855429,SUP,2023/07/26 2:41:50 PM MDT,S02,SUP,10,10,10,10,10,10,10
69,Assembly,S02,SUP_posture.csv,4,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.315377945,0.295590045,0.315377945,23.96546763,27.73779037,141,38.12247638,SUP,2023/07/26 2:41:50 PM MDT,S02,SUP,10,10,10,10,10,10,10
70,Assembly,S02,SUP_posture.csv,4,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.413687556,0.387471264,0.413687556,35.94820144,38.00637426,166,54.47579978,SUP,2023/07/26 2:41:50 PM MDT,S02,SUP,10,10,10,10,10,10,10
71,Assembly,S02,SUP_posture.csv,4,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.058815564,0.086640908,0.058815564,29.95683453,26.38762088,133,46.28925218,SUP,2023/07/26 2:41:50 PM MDT,S02,SUP,10,10,10,10,10,10,10
72,Assembly,S02,SGI_posture.csv,1,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.269407887,0.241672995,0.269407887,98.92259572,113.9775608,256,135.0305729,SGI,2023/07/26 2:43:05 PM MDT,S02,SGI,10,10,10,10,30,10,13.33333333
73,Assembly,S02,SGI_posture.csv,1,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.152534749,0.099342615,0.152534749,23.98123534,48.80144572,190,37.32449294,SGI,2023/07/26 2:43:05 PM MDT,S02,SGI,10,10,10,10,30,10,13.33333333
74,Assembly,S02,SGI_posture.csv,1,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.177184889,0.125224912,0.177184889,35.97185301,69.29154799,203,52.83365613,SGI,2023/07/26 2:43:05 PM MDT,S02,SGI,10,10,10,10,30,10,13.33333333
75,Assembly,S02,SGI_posture.csv,1,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.03215502,0.033441767,0.03215502,29.97654418,60.15772209,182,45.10711602,SGI,2023/07/26 2:43:05 PM MDT,S02,SGI,10,10,10,10,30,10,13.33333333
76,Assembly,S02,SGI_posture.csv,2,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.403727335,0.384243127,0.403727335,98.92253512,97.49854162,258,135.0406684,SGI,2023/07/26 2:43:05 PM MDT,S02,SGI,10,10,10,10,30,10,13.33333333
77,Assembly,S02,SGI_posture.csv,2,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.233882769,0.15630832,0.233882769,23.98122066,40.52597464,207,37.32522134,SGI,2023/07/26 2:43:05 PM MDT,S02,SGI,10,10,10,10,30,10,13.33333333
78,Assembly,S02,SGI_posture.csv,2,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.269737324,0.198207018,0.269737324,35.97183099,59.22841434,225,52.83514136,SGI,2023/07/26 2:43:05 PM MDT,S02,SGI,10,10,10,10,30,10,13.33333333
79,Assembly,S02,SGI_posture.csv,2,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.042606224,0.052767016,0.042606224,29.97652582,50.6485906,189,45.10819014,SGI,2023/07/26 2:43:05 PM MDT,S02,SGI,10,10,10,10,30,10,13.33333333
80,Assembly,S02,SGI_posture.csv,4,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.605096875,0.587620625,0.605096875,98.92241365,82.73843613,261,135.0609111,SGI,2023/07/26 2:43:05 PM MDT,S02,SGI,10,10,10,10,30,10,13.33333333
81,Assembly,S02,SGI_posture.csv,4,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.347264683,0.241604175,0.347264683,23.98119122,34.15183545,206,37.32668166,SGI,2023/07/26 2:43:05 PM MDT,S02,SGI,10,10,10,10,30,10,13.33333333
82,Assembly,S02,SGI_posture.csv,4,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.401154068,0.30608043,0.401154068,35.97178683,49.14729011,241,52.83811906,SGI,2023/07/26 2:43:05 PM MDT,S02,SGI,10,10,10,10,30,10,13.33333333
83,Assembly,S02,SGI_posture.csv,4,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.054399813,0.077278468,0.054399813,29.97648903,41.65842557,174,45.11034359,SGI,2023/07/26 2:43:05 PM MDT,S02,SGI,10,10,10,10,30,10,13.33333333
84,Assembly,S02,LUI_posture.csv,1,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.566299469,0.722512459,0.566299469,98.88100963,91.72951515,179,142.3247166,LUI,2023/07/26 2:41:13 PM MDT,S02,LUI,10,80,10,10,80,10,33.33333333
85,Assembly,S02,LUI_posture.csv,1,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.187525579,0.192644618,0.187525579,23.97115385,41.96551978,131,37.83102211,LUI,2023/07/26 2:41:13 PM MDT,S02,LUI,10,80,10,10,80,10,33.33333333
86,Assembly,S02,LUI_posture.csv,1,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.230651708,0.250652188,0.230651708,35.95673077,52.65518615,146,53.87251835,LUI,2023/07/26 2:41:13 PM MDT,S02,LUI,10,80,10,10,80,10,33.33333333
87,Assembly,S02,LUI_posture.csv,1,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.271651133,0.277864328,0.271651133,29.96394231,44.59410807,151,45.85623318,LUI,2023/07/26 2:41:13 PM MDT,S02,LUI,10,80,10,10,80,10,33.33333333
88,Assembly,S02,LUI_posture.csv,2,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.806360004,1.104354483,0.806360004,98.88086645,75.52732873,178,142.3511506,LUI,2023/07/26 2:41:13 PM MDT,S02,LUI,10,80,10,10,80,10,33.33333333
89,Assembly,S02,LUI_posture.csv,2,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.277300512,0.304267864,0.277300512,23.97111913,33.78997511,146,37.83278859,LUI,2023/07/26 2:41:13 PM MDT,S02,LUI,10,80,10,10,80,10,33.33333333
90,Assembly,S02,LUI_posture.csv,2,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.342106423,0.39839523,0.342106423,35.9566787,43.61770384,155,53.87616257,LUI,2023/07/26 2:41:13 PM MDT,S02,LUI,10,80,10,10,80,10,33.33333333
91,Assembly,S02,LUI_posture.csv,2,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.35840675,0.396758002,0.35840675,29.96389892,36.30773467,161,45.8588533,LUI,2023/07/26 2:41:13 PM MDT,S02,LUI,10,80,10,10,80,10,33.33333333
92,Assembly,S02,LUI_posture.csv,4,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",1.174967424,1.670718979,1.174967424,98.88057901,61.84390304,146,142.4042387,LUI,2023/07/26 2:41:13 PM MDT,S02,LUI,10,80,10,10,80,10,33.33333333
93,Assembly,S02,LUI_posture.csv,4,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.406997787,0.473663042,0.406997787,23.97104946,27.11302855,144,37.8363348,LUI,2023/07/26 2:41:13 PM MDT,S02,LUI,10,80,10,10,80,10,33.33333333
94,Assembly,S02,LUI_posture.csv,4,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.510513956,0.62534225,0.510513956,35.95657419,35.93624461,169,53.88347879,LUI,2023/07/26 2:41:13 PM MDT,S02,LUI,10,80,10,10,80,10,33.33333333
95,Assembly,S02,LUI_posture.csv,4,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.435412815,0.537833102,0.435412815,29.96381182,30.19669971,154,45.86411336,LUI,2023/07/26 2:41:13 PM MDT,S02,LUI,10,80,10,10,80,10,33.33333333
96,Assembly,S01,LGI_posture.csv,1,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.672115115,0.73668823,0.672115115,98.90999999,102.3888978,262,137.1620613,LGI,2023/07/26 2:38:05 PM MDT,S01,LGI,10,20,10,10,10,10,11.66666667
97,Assembly,S01,LGI_posture.csv,1,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.21559221,0.188196812,0.21559221,23.97818182,46.90574576,176,37.47655548,LGI,2023/07/26 2:38:05 PM MDT,S01,LGI,10,20,10,10,10,10,11.66666667
98,Assembly,S01,LGI_posture.csv,1,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.270363326,0.253714671,0.270363326,35.96727273,60.39949552,198,53.1442556,LGI,2023/07/26 2:38:05 PM MDT,S01,LGI,10,20,10,10,10,10,11.66666667
99,Assembly,S01,LGI_posture.csv,1,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.282002917,0.259247691,0.282002917,29.97272727,48.69243383,205,45.33154694,LGI,2023/07/26 2:38:05 PM MDT,S01,LGI,10,20,10,10,10,10,11.66666667
100,Assembly,S01,LGI_posture.csv,2,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.894960222,1.140499385,0.894960222,98.90991809,87.27571696,282,137.1761329,LGI,2023/07/26 2:38:05 PM MDT,S01,LGI,10,20,10,10,10,10,11.66666667
101,Assembly,S01,LGI_posture.csv,2,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.279743549,0.294757704,0.279743549,23.97816197,37.45641645,192,37.47754796,LGI,2023/07/26 2:38:05 PM MDT,S01,LGI,10,20,10,10,10,10,11.66666667
102,Assembly,S01,LGI_posture.csv,2,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.357066624,0.402188118,0.357066624,35.96724295,49.56699374,211,53.14628638,LGI,2023/07/26 2:38:05 PM MDT,S01,LGI,10,20,10,10,10,10,11.66666667
103,Assembly,S01,LGI_posture.csv,2,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.357120098,0.382604505,0.357120098,29.97270246,40.47127465,210,45.33301303,LGI,2023/07/26 2:38:05 PM MDT,S01,LGI,10,20,10,10,10,10,11.66666667
104,Assembly,S01,LGI_posture.csv,4,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",1.233720352,1.776504582,1.233720352,98.90975388,75.17916645,263,137.2043615,LGI,2023/07/26 2:38:05 PM MDT,S01,LGI,10,20,10,10,10,10,11.66666667
105,Assembly,S01,LGI_posture.csv,4,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.39288698,0.463646858,0.39288698,23.97812215,31.27486222,195,37.47953848,LGI,2023/07/26 2:38:05 PM MDT,S01,LGI,10,20,10,10,10,10,11.66666667
106,Assembly,S01,LGI_posture.csv,4,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.507368433,0.641325376,0.507368433,35.96718323,41.79973259,213,53.15035948,LGI,2023/07/26 2:38:05 PM MDT,S01,LGI,10,20,10,10,10,10,11.66666667
107,Assembly,S01,LGI_posture.csv,4,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.449445108,0.546987553,0.449445108,29.97265269,33.80546467,229,45.33595351,LGI,2023/07/26 2:38:05 PM MDT,S01,LGI,10,20,10,10,10,10,11.66666667
108,Assembly,S01,SUI_posture.csv,1,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.406723181,0.416008832,0.406723181,98.84674926,91.14641765,144,148.9327811,SUI,2023/07/26 2:34:42 PM MDT,S01,SUI,10,10,10,10,20,10,11.66666667
109,Assembly,S01,SUI_posture.csv,1,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.15088007,0.136439418,0.15088007,23.9628483,42.15149379,116,38.25816266,SUI,2023/07/26 2:34:42 PM MDT,S01,SUI,10,10,10,10,20,10,11.66666667
110,Assembly,S01,SUI_posture.csv,1,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.19806731,0.18207161,0.19806731,35.94427245,52.24296469,132,54.75804718,SUI,2023/07/26 2:34:42 PM MDT,S01,SUI,10,10,10,10,20,10,11.66666667
111,Assembly,S01,SUI_posture.csv,1,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.074285572,0.071266584,0.074285572,29.95356037,44.66789314,114,46.49133955,SUI,2023/07/26 2:34:42 PM MDT,S01,SUI,10,10,10,10,20,10,11.66666667
112,Assembly,S01,SUI_posture.csv,2,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.559685272,0.643874164,0.559685272,98.84651165,77.59753907,143,148.9806832,SUI,2023/07/26 2:34:42 PM MDT,S01,SUI,10,10,10,10,20,10,11.66666667
113,Assembly,S01,SUI_posture.csv,2,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.207756544,0.209822159,0.207756544,23.9627907,34.74506367,133,38.26115667,SUI,2023/07/26 2:34:42 PM MDT,S01,SUI,10,10,10,10,20,10,11.66666667
114,Assembly,S01,SUI_posture.csv,2,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.272049057,0.281841428,0.272049057,35.94418605,44.18375519,144,54.76428515,SUI,2023/07/26 2:34:42 PM MDT,S01,SUI,10,10,10,10,20,10,11.66666667
115,Assembly,S01,SUI_posture.csv,2,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.101003458,0.109861371,0.101003458,29.95348837,38.37484728,118,46.49580229,SUI,2023/07/26 2:34:42 PM MDT,S01,SUI,10,10,10,10,20,10,11.66666667
116,Assembly,S01,SUI_posture.csv,4,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.7272051,0.92468885,0.7272051,98.84603429,64.19870739,128,149.0770247,SUI,2023/07/26 2:34:42 PM MDT,S01,SUI,10,10,10,10,20,10,11.66666667
117,Assembly,S01,SUI_posture.csv,4,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.266379522,0.303185662,0.266379522,23.96267496,29.99311895,140,38.26717395,SUI,2023/07/26 2:34:42 PM MDT,S01,SUI,10,10,10,10,20,10,11.66666667
118,Assembly,S01,SUI_posture.csv,4,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.346882761,0.406311282,0.346882761,35.94401244,38.21520334,141,54.77682339,SUI,2023/07/26 2:34:42 PM MDT,S01,SUI,10,10,10,10,20,10,11.66666667
119,Assembly,S01,SUI_posture.csv,4,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.139803004,0.159438028,0.139803004,29.9533437,33.25670323,112,46.50477188,SUI,2023/07/26 2:34:42 PM MDT,S01,SUI,10,10,10,10,20,10,11.66666667
120,Assembly,S01,SGP_posture.csv,1,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.282426566,0.328116759,0.282426566,98.84769235,87.39896787,152,148.7429405,SGP,2023/07/26 2:39:05 PM MDT,S01,SGP,10,10,10,10,10,10,10
121,Assembly,S01,SGP_posture.csv,1,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.121697696,0.119906933,0.121697696,23.96307692,35.04558114,123,38.24628313,SGP,2023/07/26 2:39:05 PM MDT,S01,SGP,10,10,10,10,10,10,10
122,Assembly,S01,SGP_posture.csv,1,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.151366149,0.154659059,0.151366149,35.94461538,47.59841437,136,54.73330057,SGP,2023/07/26 2:39:05 PM MDT,S01,SGP,10,10,10,10,10,10,10
123,Assembly,S01,SGP_posture.csv,1,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.048909891,0.058297156,0.048909891,29.95384615,41.05717085,129,46.4736339,SGP,2023/07/26 2:39:05 PM MDT,S01,SGP,10,10,10,10,10,10,10
124,Assembly,S01,SGP_posture.csv,2,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.409757107,0.511259906,0.409757107,98.84745753,76.46331017,151,148.7901374,SGP,2023/07/26 2:39:05 PM MDT,S01,SGP,10,10,10,10,10,10,10
125,Assembly,S01,SGP_posture.csv,2,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.178684522,0.187296448,0.178684522,23.96302003,30.00040557,132,38.24923864,SGP,2023/07/26 2:39:05 PM MDT,S01,SGP,10,10,10,10,10,10,10
