,dataset,participant,task,step_size,ablation,landmarks,RMSD,mean_motion,std_motion,mean_T2,std_T2,warnings,UCL,task_code,Timestamp,Participant Number (Experimenter Only),"Kind of Experiment  (SUI, LGP, etc.) (Experimenter Only)",Mental Demand ,Physical Demand ,Temporal Demand ,Performance,Effort,Frustration ,average
126,Assembly,S01,SGP_posture.csv,2,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.22288615,0.241941767,0.22288615,35.94453005,41.27507464,147,54.73945663,SGP,2023/07/26 2:39:05 PM MDT,S01,SGP,10,10,10,10,10,10,10
127,Assembly,S01,SGP_posture.csv,2,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.065083082,0.089984801,0.065083082,29.95377504,36.05371912,122,46.47803865,SGP,2023/07/26 2:39:05 PM MDT,S01,SGP,10,10,10,10,10,10,10
128,Assembly,S01,SGP_posture.csv,4,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.555150583,0.754429256,0.555150583,98.84698596,63.89207705,128,148.8850567,SGP,2023/07/26 2:39:05 PM MDT,S01,SGP,10,10,10,10,10,10,10
129,Assembly,S01,SGP_posture.csv,4,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.248325932,0.275473553,0.248325932,23.96290572,25.64134911,126,38.25517836,SGP,2023/07/26 2:39:05 PM MDT,S01,SGP,10,10,10,10,10,10,10
130,Assembly,S01,SGP_posture.csv,4,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.307282322,0.35706521,0.307282322,35.94435858,34.94925358,153,54.75182983,SGP,2023/07/26 2:39:05 PM MDT,S01,SGP,10,10,10,10,10,10,10
131,Assembly,S01,SGP_posture.csv,4,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.085051355,0.130992205,0.085051355,29.95363215,30.370276,125,46.48689141,SGP,2023/07/26 2:39:05 PM MDT,S01,SGP,10,10,10,10,10,10,10
132,Assembly,S01,LUP_posture.csv,1,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.596514076,0.721153611,0.596514076,98.83361345,81.14890203,127,151.6266376,LUP,2023/07/26 2:39:42 PM MDT,S01,LUP,10,10,10,10,10,10,10
133,Assembly,S01,LUP_posture.csv,1,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.227112126,0.203681725,0.227112126,23.95966387,38.58010004,108,38.42435409,LUP,2023/07/26 2:39:42 PM MDT,S01,LUP,10,10,10,10,10,10,10
134,Assembly,S01,LUP_posture.csv,1,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.276236796,0.266262929,0.276236796,35.9394958,47.33273514,131,55.10496061,LUP,2023/07/26 2:39:42 PM MDT,S01,LUP,10,10,10,10,10,10,10
135,Assembly,S01,LUP_posture.csv,1,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.249188875,0.254663428,0.249188875,29.94957983,37.86423887,119,46.73929073,LUP,2023/07/26 2:39:42 PM MDT,S01,LUP,10,10,10,10,10,10,10
136,Assembly,S01,LUP_posture.csv,2,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.857097506,1.117455855,0.857097506,98.83333335,70.19578774,111,151.6851102,LUP,2023/07/26 2:39:42 PM MDT,S01,LUP,10,10,10,10,10,10,10
137,Assembly,S01,LUP_posture.csv,2,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.309861675,0.318100274,0.309861675,23.95959596,33.12815604,105,38.42791284,LUP,2023/07/26 2:39:42 PM MDT,S01,LUP,10,10,10,10,10,10,10
138,Assembly,S01,LUP_posture.csv,2,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.384169729,0.418218528,0.384169729,35.93939394,41.41502478,128,55.11240389,LUP,2023/07/26 2:39:42 PM MDT,S01,LUP,10,10,10,10,10,10,10
139,Assembly,S01,LUP_posture.csv,2,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.322681586,0.373543209,0.322681586,29.94949495,33.77442654,117,46.74460544,LUP,2023/07/26 2:39:42 PM MDT,S01,LUP,10,10,10,10,10,10,10
140,Assembly,S01,LUP_posture.csv,4,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",1.207763488,1.727533065,1.207763488,98.83277026,60.08587242,90,151.8027804,LUP,2023/07/26 2:39:42 PM MDT,S01,LUP,10,10,10,10,10,10,10
141,Assembly,S01,LUP_posture.csv,4,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.441893476,0.500946085,0.441893476,23.95945946,27.9784022,117,38.4350683,LUP,2023/07/26 2:39:42 PM MDT,S01,LUP,10,10,10,10,10,10,10
142,Assembly,S01,LUP_posture.csv,4,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.551764372,0.666677183,0.551764372,35.93918919,35.74779978,130,55.12737169,LUP,2023/07/26 2:39:42 PM MDT,S01,LUP,10,10,10,10,10,10,10
143,Assembly,S01,LUP_posture.csv,4,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.401528753,0.520124404,0.401528753,29.94932432,27.58531231,130,46.75529219,LUP,2023/07/26 2:39:42 PM MDT,S01,LUP,10,10,10,10,10,10,10
144,Assembly,S01,LGP_posture.csv,1,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.700723743,0.74628878,0.700723743,98.90360273,99.70536965,242,138.2698029,LGP,2023/07/26 2:37:26 PM MDT,S01,LGP,10,20,10,10,10,10,11.66666667
145,Assembly,S01,LGP_posture.csv,1,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.279764135,0.201055866,0.279764135,23.97663096,50.98601071,159,37.55423507,LGP,2023/07/26 2:37:26 PM MDT,S01,LGP,10,20,10,10,10,10,11.66666667
146,Assembly,S01,LGP_posture.csv,1,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.333476863,0.266562492,0.333476863,35.96494645,69.34990249,178,53.30334212,LGP,2023/07/26 2:37:26 PM MDT,S01,LGP,10,20,10,10,10,10,11.66666667
147,Assembly,S01,LGP_posture.csv,1,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.283002617,0.27450445,0.283002617,29.9707887,48.20743334,190,45.44634653,LGP,2023/07/26 2:37:26 PM MDT,S01,LGP,10,20,10,10,10,10,11.66666667
148,Assembly,S01,LGP_posture.csv,2,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",1.007606022,1.172882004,1.007606022,98.90350882,84.40781698,240,138.2862012,LGP,2023/07/26 2:37:26 PM MDT,S01,LGP,10,20,10,10,10,10,11.66666667
149,Assembly,S01,LGP_posture.csv,2,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.395622732,0.325175651,0.395622732,23.97660819,41.11270022,171,37.55537819,LGP,2023/07/26 2:37:26 PM MDT,S01,LGP,10,20,10,10,10,10,11.66666667
150,Assembly,S01,LGP_posture.csv,2,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.479338966,0.432942289,0.479338966,35.96491228,55.79513361,197,53.30568533,LGP,2023/07/26 2:37:26 PM MDT,S01,LGP,10,20,10,10,10,10,11.66666667
151,Assembly,S01,LGP_posture.csv,2,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.384604323,0.405253481,0.384604323,29.97076023,39.46585576,195,45.44803666,LGP,2023/07/26 2:37:26 PM MDT,S01,LGP,10,20,10,10,10,10,11.66666667
152,Assembly,S01,LGP_posture.csv,4,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",1.466236274,1.847890019,1.466236274,98.90332024,72.38623539,238,138.3191053,LGP,2023/07/26 2:37:26 PM MDT,S01,LGP,10,20,10,10,10,10,11.66666667
153,Assembly,S01,LGP_posture.csv,4,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.563214197,0.511442179,0.563214197,23.9765625,34.68328117,173,37.55767131,LGP,2023/07/26 2:37:26 PM MDT,S01,LGP,10,20,10,10,10,10,11.66666667
154,Assembly,S01,LGP_posture.csv,4,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.690035227,0.690566601,0.690035227,35.96484375,46.45197684,198,53.31038607,LGP,2023/07/26 2:37:26 PM MDT,S01,LGP,10,20,10,10,10,10,11.66666667
155,Assembly,S01,LGP_posture.csv,4,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.518307976,0.58813685,0.518307976,29.97070312,32.84518596,203,45.45142719,LGP,2023/07/26 2:37:26 PM MDT,S01,LGP,10,20,10,10,10,10,11.66666667
156,Assembly,S01,SUP_posture.csv,1,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.300353992,0.338058062,0.300353992,98.78800854,83.23267624,99,161.7582259,SUP,2023/07/26 2:36:51 PM MDT,S01,SUP,10,10,10,10,10,10,10
157,Assembly,S01,SUP_posture.csv,1,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.116862681,0.114265646,0.116862681,23.94860814,32.33170517,84,39.01205489,SUP,2023/07/26 2:36:51 PM MDT,S01,SUP,10,10,10,10,10,10,10
158,Assembly,S01,SUP_posture.csv,1,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.151618676,0.151734676,0.151618676,35.92291221,42.92396678,102,56.3425391,SUP,2023/07/26 2:36:51 PM MDT,S01,SUP,10,10,10,10,10,10,10
159,Assembly,S01,SUP_posture.csv,1,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.044776666,0.054486108,0.044776666,29.93576017,41.04541292,73,47.61993326,SUP,2023/07/26 2:36:51 PM MDT,S01,SUP,10,10,10,10,10,10,10
160,Assembly,S01,SUP_posture.csv,2,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.408409262,0.533464245,0.408409262,98.78755371,69.07883776,87,161.8658868,SUP,2023/07/26 2:36:51 PM MDT,S01,SUP,10,10,10,10,10,10,10
161,Assembly,S01,SUP_posture.csv,2,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.16898377,0.181406335,0.16898377,23.94849785,26.61757488,91,39.01800266,SUP,2023/07/26 2:36:51 PM MDT,S01,SUP,10,10,10,10,10,10,10
162,Assembly,S01,SUP_posture.csv,2,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.213325116,0.239823898,0.213325116,35.92274678,36.24918021,100,56.35515058,SUP,2023/07/26 2:36:51 PM MDT,S01,SUP,10,10,10,10,10,10,10
163,Assembly,S01,SUP_posture.csv,2,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.064410715,0.087563176,0.064410715,29.93562232,33.53608592,74,47.62887624,SUP,2023/07/26 2:36:51 PM MDT,S01,SUP,10,10,10,10,10,10,10
164,Assembly,S01,SUP_posture.csv,4,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.545472373,0.768205538,0.545472373,98.78663793,55.08018149,65,162.0830219,SUP,2023/07/26 2:36:51 PM MDT,S01,SUP,10,10,10,10,10,10,10
165,Assembly,S01,SUP_posture.csv,4,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.225609328,0.266723037,0.225609328,23.94827586,23.37127741,88,39.0299803,SUP,2023/07/26 2:36:51 PM MDT,S01,SUP,10,10,10,10,10,10,10
166,Assembly,S01,SUP_posture.csv,4,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.282142987,0.350538744,0.282142987,35.92241379,32.10883903,100,56.38055293,SUP,2023/07/26 2:36:51 PM MDT,S01,SUP,10,10,10,10,10,10,10
167,Assembly,S01,SUP_posture.csv,4,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.082071434,0.129001765,0.082071434,29.93534483,28.18834134,67,47.64688748,SUP,2023/07/26 2:36:51 PM MDT,S01,SUP,10,10,10,10,10,10,10
168,Assembly,S01,SGI_posture.csv,1,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.318462525,0.302180203,0.318462525,98.9283647,113.9508671,312,134.0756619,SGI,2023/07/26 2:32:49 PM MDT,S01,SGI,10,20,10,10,10,10,11.66666667
169,Assembly,S01,SGI_posture.csv,1,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.115359849,0.097574878,0.115359849,23.98263386,46.43739029,245,37.25523596,SGI,2023/07/26 2:32:49 PM MDT,S01,SGI,10,20,10,10,10,10,11.66666667
170,Assembly,S01,SGI_posture.csv,1,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.152374017,0.130040491,0.152374017,35.9739508,65.56250482,271,52.69255301,SGI,2023/07/26 2:32:49 PM MDT,S01,SGI,10,20,10,10,10,10,11.66666667
171,Assembly,S01,SGI_posture.csv,1,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.043890694,0.047260386,0.043890694,29.97829233,63.49515145,212,45.00502864,SGI,2023/07/26 2:32:49 PM MDT,S01,SGI,10,20,10,10,10,10,11.66666667
172,Assembly,S01,SGI_posture.csv,2,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.417163827,0.465958633,0.417163827,98.92831286,98.19775253,311,134.0841897,SGI,2023/07/26 2:32:49 PM MDT,S01,SGI,10,20,10,10,10,10,11.66666667
173,Assembly,S01,SGI_posture.csv,2,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.149569156,0.15065514,0.149569156,23.98262129,38.82151501,252,37.25585761,SGI,2023/07/26 2:32:49 PM MDT,S01,SGI,10,20,10,10,10,10,11.66666667
174,Assembly,S01,SGI_posture.csv,2,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.197583928,0.201046962,0.197583928,35.97393193,56.4415713,283,52.69381856,SGI,2023/07/26 2:32:49 PM MDT,S01,SGI,10,20,10,10,10,10,11.66666667
175,Assembly,S01,SGI_posture.csv,2,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.057889778,0.07456513,0.057889778,29.97827661,52.53379458,228,45.00594462,SGI,2023/07/26 2:32:49 PM MDT,S01,SGI,10,20,10,10,10,10,11.66666667
176,Assembly,S01,SGI_posture.csv,4,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.526629632,0.680943663,0.526629632,98.92820879,82.3464827,332,134.1012857,SGI,2023/07/26 2:32:49 PM MDT,S01,SGI,10,20,10,10,10,10,11.66666667
177,Assembly,S01,SGI_posture.csv,4,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.1798296,0.220247732,0.1798296,23.98259608,32.06730786,283,37.25710369,SGI,2023/07/26 2:32:49 PM MDT,S01,SGI,10,20,10,10,10,10,11.66666667
178,Assembly,S01,SGI_posture.csv,4,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.236980846,0.294555104,0.236980846,35.97389413,47.32756773,309,52.69635534,SGI,2023/07/26 2:32:49 PM MDT,S01,SGI,10,20,10,10,10,10,11.66666667
179,Assembly,S01,SGI_posture.csv,4,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.075137237,0.108047682,0.075137237,29.97824511,44.81640033,250,45.00778067,SGI,2023/07/26 2:32:49 PM MDT,S01,SGI,10,20,10,10,10,10,11.66666667
180,Assembly,S01,LUI_posture.csv,1,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.615445884,0.769059651,0.615445884,98.8573487,91.93173504,145,146.8257739,LUI,2023/07/26 2:36:28 PM MDT,S01,LUI,10,10,10,10,10,10,10
181,Assembly,S01,LUI_posture.csv,1,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.202893006,0.207416311,0.202893006,23.96541787,39.36801579,108,38.12504551,LUI,2023/07/26 2:36:28 PM MDT,S01,LUI,10,10,10,10,10,10,10
182,Assembly,S01,LUI_posture.csv,1,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.249870865,0.272126206,0.249870865,35.9481268,51.14476504,117,54.48113571,LUI,2023/07/26 2:36:28 PM MDT,S01,LUI,10,10,10,10,10,10,10
183,Assembly,S01,LUI_posture.csv,1,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.268259967,0.275412353,0.268259967,29.95677233,44.49616315,119,46.29307563,LUI,2023/07/26 2:36:28 PM MDT,S01,LUI,10,10,10,10,10,10,10
184,Assembly,S01,LUI_posture.csv,2,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.909247937,1.197958057,0.909247937,98.85714282,77.28395717,142,146.8661425,LUI,2023/07/26 2:36:28 PM MDT,S01,LUI,10,10,10,10,10,10,10
185,Assembly,S01,LUI_posture.csv,2,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.287453883,0.323782633,0.287453883,23.96536797,33.00775807,113,38.12762237,LUI,2023/07/26 2:36:28 PM MDT,S01,LUI,10,10,10,10,10,10,10
186,Assembly,S01,LUI_posture.csv,2,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.363122553,0.429211115,0.363122553,35.94805195,43.4296459,120,54.48648803,LUI,2023/07/26 2:36:28 PM MDT,S01,LUI,10,10,10,10,10,10,10
187,Assembly,S01,LUI_posture.csv,2,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.365286803,0.404035677,0.365286803,29.95670996,35.48973227,130,46.29691072,LUI,2023/07/26 2:36:28 PM MDT,S01,LUI,10,10,10,10,10,10,10
188,Assembly,S01,LUI_posture.csv,4,full,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",1.312927689,1.839517506,1.312927689,98.85672934,66.57885305,131,146.9472953,LUI,2023/07/26 2:36:28 PM MDT,S01,LUI,10,10,10,10,10,10,10
189,Assembly,S01,LUI_posture.csv,4,hands_only,"[15, 16, 17, 18, 19, 20, 21, 22]",0.423682827,0.518522945,0.423682827,23.96526773,27.96612482,113,38.13279947,LUI,2023/07/26 2:36:28 PM MDT,S01,LUI,10,10,10,10,10,10,10
190,Assembly,S01,LUI_posture.csv,4,upper_body,"[11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",0.543527046,0.690187825,0.543527046,35.94790159,37.51939957,115,54.49724219,LUI,2023/07/26 2:36:28 PM MDT,S01,LUI,10,10,10,10,10,10,10
191,Assembly,S01,LUI_posture.csv,4,lower_body,"[23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",0.446984835,0.56093372,0.446984835,29.95658466,29.92114179,136,46.30461602,LUI,2023/07/26 2:36:28 PM MDT,S01,LUI,10,10,10,10,10,10,10